commit 7e67f32ef2bb64e675e19e2f0f99d88679c33f8c (from 2941bf99127c2e2c1635a9b30f002b88d63e55b1)
Merge: 2941bf9912 56c38d2bb2
Author: Eric Moura L Pereira <eric.lemos@tjce.jus.br>
Date:   Wed Feb 11 16:46:00 2026 -0300
+    <decision expression="#{not empty tramitacaoProcessualService.recuperaVariavel('pje:qtdDocumentos:instanciar') ? 'Sim' : 'Não'}" name="Instanciamento oriundo do Execução de expedientes pos transito?">
+        <transition to="Quantidade informada é maior que zero?" name="Sim">
+            <action expression="#{tramitacaoProcessualService.gravaVariavel('qtdDocumentos', tramitacaoProcessualService.recuperaVariavel('pje:qtdDocumentos:instanciar'))}"/>
+            <action expression="#{tramitacaoProcessualService.gravaVariavel('pje:cr-fcoep:transicao:saida', 'Expedir documentos')}"/>
+            <action expression="#{tramitacaoProcessualService.apagaVariavel('pje:qtdDocumentos:instanciar')}"/>
+        </transition>
+        <transition to="A transição de saída para expedição foi setada?" name="Não"/>
+    </decision>
+    <decision expression="#{not empty tramitacaoProcessualService.recuperaVariavel('pje:cr-fcoep:transicao:saida') ? tramitacaoProcessualService.recuperaVariavel('pje:cr-fcoep:transicao:saida') : 'Não'}" name="A transição de saída para expedição foi setada?">
+        <transition to="Este fluxo ja esta instanciado?" name="Não"/>
+        <transition to="[Sec] - Expediente - REALIZAR COMUNICAÇÃO AOS ÓRGÃOS DE ESTATÍSTICA POLICIAIS" name="Expedir documentos"/>
+    </decision>
+    <decision expression="#{processoHome.retornaTasks(tramitacaoProcessualService.recuperaProcesso().processo).{ti|ti.isOpen() and !ti.isCancelled() and !ti.isSuspended() ? ti.processInstance.processDefinition.name : ''}.contains('Comunicação aos Órgãos de Estatística Pol') ? 'Sim' : 'Não'}" name="Este fluxo ja esta instanciado?">
+        <transition to="Término" name="Sim"/>
+        <transition to="[Sec] - Expediente - INFORMAR QUANTIDADE DE DOCUMENTOS DE COMUNICAÇÃO AOS ÓRGÃOS DE ESTATÍSTICA POL." name="Não"/>
+    </decision>
+    <task-node end-tasks="true" name="[Sec] - Expediente - INFORMAR QUANTIDADE DE DOCUMENTOS DE COMUNICAÇÃO AOS ÓRGÃOS DE ESTATÍSTICA POL.">
+        <task name="[Sec] - Expediente - INFORMAR QUANTIDADE DE DOCUMENTOS DE COMUNICAÇÃO AOS ÓRGÃOS DE ESTATÍSTICA POL." swimlane="Secretaria" priority="3">
+            <controller>
+                <variable name="qtdDocumentos" mapped-name="number:qtdDocumentos" access="read,write"/>
+            </controller>
+        </task>
+        <description><![CDATA[
+            Variável: qtdDocumentos
+            Label: Quantidade de mandados a serem expedidos
+            Tipo: Numérico
+        ]]></description>
+        <transition to="Iniciar fluxo de análise de secretaria" name="Cancelar elaboração de documento"/>
+        <transition to="Quantidade informada é maior que zero?" name="Expedir documentos"/>
+        <event type="node-enter">
+            <action expression="#{tramitacaoProcessualService.gravaVariavel('qtdDocumentos', 1)}"/>
+        </event>
+    </task-node>
+    <decision expression="#{tramitacaoProcessualService.recuperaVariavel('qtdDocumentos') &gt; 0 ? 'Sim' : 'Não'}" name="Quantidade informada é maior que zero?">
+        <transition to="Instanciar CR-FCOEP" name="Sim"/>
+        <transition to="[Sec] - Expediente - REALIZAR COMUNICAÇÃO AOS ÓRGÃOS DE ESTATÍSTICA POLICIAIS" name="Não"/>
+    </decision>
+    <node name="Instanciar CR-FCOEP">
+        <transition to="Quantidade maior que zero após instanciamento?" name="Quantidade maior que zero após instanciamento?"/>
+        <event type="node-leave">
+            <action expression="#{processoJudicialService.incluirNovoFluxo(tramitacaoProcessualService.recuperaProcesso(), 'CR-FCOEP', tramitacaoProcessualService.recuperaVariavel('idOrgaoJulgadorCumprimento'),tramitacaoProcessualService.recuperaVariavel('idOrgaoJulgadorCargoCumprimento'),tramitacaoProcessualService.recuperaVariavel('idOrgaoJulgadorColegiadoCumprimento'), true, processInstance.contextInstance.variables, tramitacaoProcessualService.recuperaVariavel('idLocalizacaoCumprimento'))}"/>
+        </event>
+        <event type="node-enter">
+            <action expression="#{tramitacaoProcessualService.gravaVariavel('qtdDocumentos', tramitacaoProcessualService.recuperaVariavel('qtdDocumentos') - 1)}"/>
+            <action expression="#{tramitacaoProcessualService.gravaVariavel('pje:cr-fcoep:transicao:saida', 'Expedir documentos')}"/>
+        </event>
+    </node>
+    <decision expression="#{tramitacaoProcessualService.recuperaVariavel('qtdDocumentos') &gt; 0 ? 'Sim' : 'Não'}" name="Quantidade maior que zero após instanciamento?">
+        <transition to="Término" name="Não">
+            <action expression="#{tramitacaoProcessualService.apagaVariavel('pje:cr-fcoep:transicao:saida')}"/>
+            <action expression="#{tramitacaoProcessualService.apagaVariavel('qtdDocumentos')}"/>
+        </transition>
+        <transition to="Instanciar CR-FCOEP" name="Sim"/>
+    </decision>
+    <task-node end-tasks="true" name="[Sec] - Expediente - REALIZAR COMUNICAÇÃO AOS ÓRGÃOS DE ESTATÍSTICA POLICIAIS">
+        <task name="[Sec] - Expediente - REALIZAR COMUNICAÇÃO AOS ÓRGÃOS DE ESTATÍSTICA POLICIAIS" swimlane="Secretaria" priority="3">
+            <controller>
+                <variable name="avsIntimarPoliciaCivil" mapped-name="textMessage:avsIntimarPoliciaCivil" access="read,write"/>
+                <variable name="intimarPoliciaCivil" mapped-name="sim_nao:intimarPoliciaCivil" access="read,write"/>
+                <variable name="minutaEmElaboracao" mapped-name="textEditAndAttachmentSignature:minutaEmElaboracao" access="read,write"/>
+                <variable name="miniPac" mapped-name="miniPAC:miniPac" access="read,write"/>
+                <variable name="minutarEmLote" mapped-name="minutarLote:minutarEmLote" access="read"/>
+            </controller>
+        </task>
+        <description><![CDATA[
+            Variável: avsIntimarPoliciaCivil
+            Label: Ao marcar o check box relativo ao Departamento de Tecnologia da Informação e Comunicação da Polícia Civil do Estado do Ceará, será lançada a intimação automática deste, sem prejuízo do uso do Minipac para intimações a outros destinatários
+            Tipo: Aviso Customizado
+
+            Variável: intimarPoliciaCivil
+            Label: Intimar Departamento de Tecnologia da Informação e Comunicação da Polícia Civil do Estado do Ceará
+            Tipo: Checkbox
+        ]]></description>
+        <transition to="O minipac foi preenchido?" name="Concluir">
+            <condition expression="#{true}"/>
+        </transition>
+        <transition to="Iniciar fluxo de análise de secretaria" name="Cancelar expedição do documento"/>
+        <event type="task-create">
+            <action expression="#{taskInstanceUtil.setFrameDefaultTransition('Concluir')}"/>
+            <action expression="#{tramitacaoProcessualService.gravaVariavelTarefa('tiposDisponiveisIds','67,34')}"/>
+            <action expression="#{tramitacaoProcessualService.gravaVariavelTarefa('prepararAto:meiosComunicacoes', 'E')}"/>
+            <action expression="#{tramitacaoProcessualService.gravaVariavelTarefa('pje:fluxo:transicao:dispensaRequeridos','Cancelar expedição do documento')}"/>
+        </event>
+    </task-node>
+    <decision expression="#{tramitacaoProcessualService.recuperaVariavel('pje:fluxo:miniPac:existente') ? 'Sim' : 'Não'}" name="O minipac foi preenchido?">
+        <transition to="Iniciar fluxo de Controle de Envio de Ato de Comunicação" name="Sim"/>
+        <transition to="Intimar a policia?" name="Não"/>
+    </decision>
+    <!-- Envia o expediente para as partes selecionadas no minipac -->
+    <node name="Iniciar fluxo de Controle de Envio de Ato de Comunicação">
+        <transition to="Intimar a policia?" name="Intimar a policia?"/>
+        <event type="node-leave">
+            <action expression="#{processoJudicialService.incluirNovoFluxo(tramitacaoProcessualService.recuperaProcesso(), 'GE-FCEAC', tramitacaoProcessualService.recuperaVariavel('idOrgaoJulgadorCumprimento'),tramitacaoProcessualService.recuperaVariavel('idOrgaoJulgadorCargoCumprimento'),tramitacaoProcessualService.recuperaVariavel('idOrgaoJulgadorColegiadoCumprimento'), true, processInstance.contextInstance.variables ,tramitacaoProcessualService.recuperaVariavel('idLocalizacaoCumprimento'))}"/>
+        </event>
+    </node>
+    <decision expression="#{tramitacaoProcessualService.recuperaVariavel('intimarPoliciaCivil') ? 'Sim' : 'Não'}" name="Intimar a policia?">
+        <transition to="Iniciar fluxo de intimação automática padrão" name="Sim"/>
+        <transition to="Lançar movimentação" name="Não"/>
+    </decision>
+    <!-- Envia o expediente para a Policia Civil -->
+    <node name="Iniciar fluxo de intimação automática padrão">
+        <transition to="Lançar movimentação" name="Lançar movimentação"/>
+        <event type="node-leave">
+            <action expression="{preencherMovimento.deCodigo(12265).associarAoDocumento(documentoJudicialService.getDocumento(tramitacaoProcessualService.recuperaVariavel('pje:fluxo:ultimoDocumentoJuntado'))).lancarMovimento()}"/>
+            <action expression="#{processoJudicialService.incluirNovoFluxo(tramitacaoProcessualService.recuperaProcesso(), 'GE-INAUPA', tramitacaoProcessualService.recuperaVariavel('idOrgaoJulgadorCumprimento'), tramitacaoProcessualService.recuperaVariavel('idOrgaoJulgadorCargoCumprimento'), tramitacaoProcessualService.recuperaVariavel('idOrgaoJulgadorColegiadoCumprimento'), true, processInstance.contextInstance.variables, tramitacaoProcessualService.recuperaVariavel('idLocalizacaoCumprimento'))}"/>
+        </event>
+        <event type="node-enter">
+            <action expression="#{tramitacaoProcessualService.gravaVariavel('pje:fluxo:intimacao:destinatario', parametroUtil.getParametro('pje:tjce:expediente:destinatario:id:destinatarioCOTIC'))}"/>
+            <!-- Sem prazo -->
+            <action expression="#{tramitacaoProcessualService.gravaVariavel('pje:fluxo:intimacao:diaMesAno', 'S' )}"/>
+            <action expression="#{tramitacaoProcessualService.gravaVariavel('pje:fluxo:intimacao:quantidadeTempo', null)}"/>
+            <action expression="#{tramitacaoProcessualService.gravaVariavel('pje:fluxo:intimacao:passaDocumentoJuntado', true )}"/>
+        </event>
+    </node>
+    <node name="Lançar movimentação">
+        <transition to="Iniciar fluxo de conferencia pos transito" name="Iniciar fluxo de conferencia pos transito"/>
+        <event type="node-enter">
+            <action expression="#{documentoJudicialService.getDocumento(tramitacaoProcessualService.recuperaVariavel('pje:fluxo:ultimoDocumentoJuntado')).getTipoProcessoDocumento().getCodigoDocumento().equals(parametroUtil.getParametro('pje:tjce:fluxo:codDocAtoOrdinatorio')) ? preencherMovimento.deCodigo(11383).associarAoDocumento(documentoJudicialService.getDocumento(tramitacaoProcessualService.recuperaVariavel('pje:fluxo:ultimoDocumentoJuntado'))).lancarMovimento() : preencherMovimento.deCodigo(60).associarAoDocumento(documentoJudicialService.getDocumento(tramitacaoProcessualService.recuperaVariavel('pje:fluxo:ultimoDocumentoJuntado'))).comComplementoDeCodigo(4).doTipoDominio().preencherComElementoDeCodigo(79).lancarMovimento()}"/>
+        </event>
+    </node>
+    <node name="Iniciar fluxo de conferencia pos transito">
+        <transition to="Término" name="Término"/>
+        <event type="node-leave">
+            <action expression="#{processInstanceUtil.getVariables().{e | e.getKey() != 'pje:tjce:fluxo:idsExpedientesGerais' and e.getKey() != 'pje:tjce:fluxo:idsExpedientesRecurso' and e.getKey() != 'pje:tjce:fluxo:fluxoSaida' and e.getKey() != 'pje:fluxo:temporizador:dataAguardar' and e.getKey() != 'processo' and e.getKey() != 'pje:atoProferido' and e.getKey() != 'pje:fluxo:ultimoDocumentoJuntado' and e.getKey() != 'idOrgaoJulgadorCumprimento' and e.getKey() != 'idOrgaoJulgadorColegiadoCumprimento' and e.getKey() != 'idOrgaoJulgadorCargoCumprimento' and e.getKey() != 'idLocalizacaoCumprimento' and e.getKey() != 'minutaEmElaboracao' ? tramitacaoProcessualService.apagaVariavel(e.getKey()) : ''}.contains('')}"/>
+            <action expression="#{processoJudicialService.incluirNovoFluxo(tramitacaoProcessualService.recuperaProcesso(), 'CR-CEPT', tramitacaoProcessualService.recuperaVariavel('idOrgaoJulgadorCumprimento'), tramitacaoProcessualService.recuperaVariavel('idOrgaoJulgadorCargoCumprimento'), tramitacaoProcessualService.recuperaVariavel('idOrgaoJulgadorColegiadoCumprimento'), true, processInstance.contextInstance.variables, tramitacaoProcessualService.recuperaVariavel('idLocalizacaoCumprimento'))}"/>
+        </event>
+    </node>
+    <node name="Iniciar fluxo de análise de secretaria">
+        <transition to="Término" name="Término"/>
+        <event type="node-leave">
+            <action expression="#{processInstanceUtil.getVariables().{e | e.getKey() != 'pje:tjce:fluxo:idsExpedientesGerais' and e.getKey() != 'pje:tjce:fluxo:idsExpedientesRecurso' and e.getKey() != 'pje:tjce:fluxo:fluxoSaida' and e.getKey() != 'pje:fluxo:temporizador:dataAguardar' and e.getKey() != 'processo' and e.getKey() != 'pje:atoProferido' and e.getKey() != 'pje:fluxo:ultimoDocumentoJuntado' and e.getKey() != 'idOrgaoJulgadorCumprimento' and e.getKey() != 'idOrgaoJulgadorColegiadoCumprimento' and e.getKey() != 'idOrgaoJulgadorCargoCumprimento' and e.getKey() != 'idLocalizacaoCumprimento' and e.getKey() != 'minutaEmElaboracao' ? tramitacaoProcessualService.apagaVariavel(e.getKey()) : ''}.contains('')}"/>
+            <action expression="#{processoJudicialService.incluirNovoFluxo(tramitacaoProcessualService.recuperaProcesso(), 'GE-FVPS', tramitacaoProcessualService.recuperaVariavel('idOrgaoJulgadorCumprimento'), tramitacaoProcessualService.recuperaVariavel('idOrgaoJulgadorCargoCumprimento'), tramitacaoProcessualService.recuperaVariavel('idOrgaoJulgadorColegiadoCumprimento'), true, processInstance.contextInstance.variables, tramitacaoProcessualService.recuperaVariavel('idLocalizacaoCumprimento'))}"/>
+        </event>
+        <event type="node-enter">
+            <action expression="#{empty tramitacaoProcessualService.recuperaVariavel('pje:tjce:fluxo:fluxoSaida') ? tramitacaoProcessualService.gravaVariavel('pje:tjce:fluxo:fluxoSaida', parametroUtil.getParametro('pje:tjce:fluxo:fluxoSaidaPadrao')) : ''}"/>
+        </event>
+    </node>
+    <end-state name="Término"/>
+    <!-- PROCESS-EVENTS -->
+    <event type="superstate-enter">
+        <script>br.com.infox.ibpm.util.JbpmEvents.raiseEvent(executionContext)</script>
+    </event>
+    <event type="process-start">
+        <script>br.com.infox.ibpm.util.JbpmEvents.raiseEvent(executionContext)</script>
+    </event>
+    <event type="before-signal">
+        <script>br.com.infox.ibpm.util.JbpmEvents.raiseEvent(executionContext)</script>
+    </event>
+    <event type="task-end">
+        <script>br.com.infox.ibpm.util.JbpmEvents.raiseEvent(executionContext)</script>
+    </event>
+    <event type="task-create">
+        <script>br.com.infox.ibpm.util.JbpmEvents.raiseEvent(executionContext)</script>
+    </event>
+    <event type="subprocess-created">
+        <script>br.com.infox.ibpm.util.JbpmEvents.raiseEvent(executionContext)</script>
+    </event>
+    <event type="task-assign">
+        <script>br.com.infox.ibpm.util.JbpmEvents.raiseEvent(executionContext)</script>
+    </event>
+    <event type="transition">
+        <script>br.com.infox.ibpm.util.JbpmEvents.raiseEvent(executionContext)</script>
+    </event>
+    <event type="after-signal">
+        <script>br.com.infox.ibpm.util.JbpmEvents.raiseEvent(executionContext)</script>
+    </event>
+    <event type="timer">
+        <script>br.com.infox.ibpm.util.JbpmEvents.raiseEvent(executionContext)</script>
+    </event>
+    <event type="task-start">
+        <script>br.com.infox.ibpm.util.JbpmEvents.raiseEvent(executionContext)</script>
+    </event>
+    <event type="subprocess-end">
+        <script>br.com.infox.ibpm.util.JbpmEvents.raiseEvent(executionContext)</script>
+    </event>
+    <event type="process-end">
+        <script>br.com.infox.ibpm.util.JbpmEvents.raiseEvent(executionContext)</script>
+    </event>
+    <event type="node-leave">
+        <script>br.com.infox.ibpm.util.JbpmEvents.raiseEvent(executionContext)</script>
+    </event>
+    <event type="superstate-leave">
+        <script>br.com.infox.ibpm.util.JbpmEvents.raiseEvent(executionContext)</script>
+    </event>
+    <event type="node-enter">
+        <script>br.com.infox.ibpm.util.JbpmEvents.raiseEvent(executionContext)</script>
+    </event>
+</process-definition>
